#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2017456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24096, tid=8804
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\marco\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat May 18 18:13:12 2024 Hora Padrão de Buenos Aires elapsed time: 12127.813739 seconds (0d 3h 22m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001b885053e30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8804, stack(0x00000071b7a00000,0x00000071b7b00000)]


Current CompileTask:
C2:12127815 98262 %     4       com.android.tools.r8.ir.optimize.g0::a @ 133 (1381 bytes)

Stack: [0x00000071b7a00000,0x00000071b7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x36c1a2]
V  [jvm.dll+0x33651a]
V  [jvm.dll+0x3359ba]
V  [jvm.dll+0x21ddb1]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableSortedMap$Builder                            : loaded 2 times (x 88B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptorNonRoot;    : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.descriptors.NotFoundClasses$classes$1          : loaded 2 times (x 77B)
Class org.codehaus.groovy.classgen.Verifier$SwapInitStatement                         : loaded 2 times (x 110B)
Class org.codehaus.groovy.reflection.GroovyClassValue$ComputeValue                    : loaded 2 times (x 68B)
Class kotlin.io.TextStreamsKt                                                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$ANNOTATION_USE_SITE$1    : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.psi.KtNamedFunction;                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModuleFinder                       : loaded 2 times (x 68B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinSourceSetTreeDependsOnMismatchChecker$runChecks$1: loaded 2 times (x 86B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory;              : loaded 2 times (x 67B)
Class org.codehaus.groovy.reflection.stdclasses.BooleanCachedClass                    : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.builtins.functions.FunctionClassKind$Companion             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.scopes.receivers.QualifierReceiverKt               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.utils.SmartList$EmptyIterator                              : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.load.kotlin.KotlinClassFinderKt                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.lazy.descriptors.ClassResolutionScopesSupport$inheritanceScopeWithMe$1: loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildAttributeKind;                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$SPREAD_OPERATOR$1        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.DaemonParamsKt$daemonJVMOptionsMemoryProps$1 : loaded 2 times (x 135B)
Class org.jetbrains.kotlin.gradle.plugin.internal.IdeaPropertiesValueSource$Parameters_Decorated: loaded 2 times (x 132B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.AbstractBinaryClassAnnotationAndConstantLoader: loaded 2 times (x 104B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptor              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.results.FlatSignatureKt$isSignatureNotLessSpecific$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.calls.components.CreateFreshVariablesSubstitutor   : loaded 2 times (x 71B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtImportDirective                                      : loaded 2 times (x 465B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtension$jvmToolchain$1          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters$Inject: loaded 2 times (x 104B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessorVariantFactory: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.checkers.ResultClassInReturnTypeChecker            : loaded 2 times (x 72B)
Class groovy.lang.ReadOnlyPropertyException                                           : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.cfg.ControlFlowInformationProviderImpl$markAnnotationArguments$1$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.scopes.BaseHierarchicalScope                       : loaded 2 times (x 92B)
Class [Lorg.jetbrains.kotlin.descriptors.PackageFragmentProvider;                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.synthetic.SamAdapterFunctionsScope$samConstructorForTypeAliasConstructor$1: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KCallableImpl$parametersNeedMFVCFlattening$1        : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.psi.KtLiteralStringTemplateEntry;                        : loaded 2 times (x 67B)
Class gnu.trove.TObjectHash$NULL                                                      : loaded 2 times (x 69B)
Class [Lkotlin.reflect.jvm.internal.impl.types.model.TypeArgumentMarker;              : loaded 2 times (x 67B)
Class com.android.resources.WideGamutColor                                            : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$sealedSubclasses$2                  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.jvm.NotFoundPackagesCachingStrategy$Default        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerEnvironment                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Kapt3SubpluginContext : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.serialization.deserialization.ValueClassUtilKt             : loaded 2 times (x 69B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ClassBodyDeclarationContext        : loaded 2 times (x 158B)
Class org.jetbrains.kotlin.builtins.functions.FunctionClassScope                      : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.resolve.calls.tower.PSIKotlinCall                          : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.renderer.DescriptorRenderer$Companion                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$ArgumentType$Companion: loaded 2 times (x 69B)
Class groovyjarjarantlr4.v4.runtime.ANTLRErrorStrategy                                : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.ValueType;                          : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.CompositePackageFragmentProvider: loaded 2 times (x 78B)
Class [Lgroovyjarjarasm.asm.SymbolTable$Entry;                                        : loaded 2 times (x 67B)
Class groovyjarjarantlr4.v4.runtime.atn.BlockStartState                               : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.DeclaredUpperBoundConstraintPositionImpl: loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.types.TypeAttributeTranslator;                           : loaded 2 times (x 67B)
Class com.android.ide.common.resources.configuration.LocaleQualifier                  : loaded 2 times (x 87B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 120B)
Class org.jetbrains.kotlin.gradle.utils.FutureImpl                                    : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$1        : loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaPackage                : loaded 2 times (x 68B)
Class org.codehaus.groovy.classgen.asm.MopWriter$MopKey                               : loaded 2 times (x 70B)
Class groovyjarjarantlr4.v4.runtime.atn.ATNConfig                                     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.types.TypeCheckerState$LowerCapturedTypePolicy             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.lazy.LazyImportScope                               : loaded 2 times (x 99B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$1                 : loaded 2 times (x 85B)
Class org.codehaus.groovy.classgen.asm.MopWriter$Factory                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.DisjointKeysUnionTypeSubstitution$Companion          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.results.OverloadingConflictResolver$isTypeRefinementEnabled$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.PossiblyBareType                                   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.OnlyInputTypeConstraintPosition: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtDeclaration                                          : loaded 2 times (x 68B)
Class build_2cxao16nmcz4o0iomqq3dr9dt$_run_closure1                                   : loaded 2 times (x 137B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.ChainedMemberScope              : loaded 2 times (x 83B)
Class groovy.transform.CompileStatic                                                  : loaded 2 times (x 68B)
Class org.codehaus.groovy.reflection.AccessPermissionChecker                          : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.metaclass.MissingMethodExecutionFailed              : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.types.TypeSubstitution$Companion                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.lazy.ImportForceResolver                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.ImportPath$Companion                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.common.arguments.ArgumentParseErrors                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy$RANDOM_10_PERCENT: loaded 2 times (x 83B)
Class org.codehaus.groovy.ast.expr.PostfixExpression                                  : loaded 2 times (x 128B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_GENERIC_CLASSIFIERS$1            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapper                          : loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.RuntimeErrorReporter: loaded 2 times (x 73B)
Class com.google.protobuf.ExtensionRegistry                                           : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.resolve.calls.smartcasts.IdentifierInfo$EnumEntry          : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedClassDescriptor$DeserializedClassMemberScope$generateFakeOverrides$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.calls.model.ResolvedCallableReferenceAtom          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.renderer.ClassifierNamePolicy$FULLY_QUALIFIED              : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.renderer.DescriptorRendererModifier;                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.KotlinAnnotationUseSiteTargetStub                : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotation;                                        : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$ExceptionHandlingStrategy: loaded 2 times (x 68B)
Class groovyjarjarantlr4.v4.runtime.atn.PredictionContextCache                        : loaded 2 times (x 73B)
Class com.android.resources.ScreenSize                                                : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.synthetic.JavaSyntheticPropertiesScope$MyPropertyDescriptor: loaded 2 times (x 435B)
Class org.jetbrains.kotlin.resolve.calls.tower.PSIKotlinCallsKt                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.psiUtil.KtPsiUtilKt$getTopmostParentQualifiedExpressionForSelector$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.load.java.lazy.types.JavaTypeResolver                      : loaded 2 times (x 70B)
Class gnu.trove.TObjectHashingStrategy                                                : loaded 2 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelSourceProvider                     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.types.typeUtil.TypeUtilsKt                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesBuildService$property$1            : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime$Companion             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.model.LambdaWithTypeVariableAsExpectedTypeAtom: loaded 2 times (x 91B)
Class org.jetbrains.kotlin.resolve.AnnotationTargetLists$T_MEMBER_FUNCTION$1          : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.types.TypeUsage;                                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.util.AbstractArrayMapOwner$AbstractArrayMapAccessor        : loaded 2 times (x 69B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.TypeAnnotationNode                         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.report.TaskExecutionInfo                            : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Package                      : loaded 2 times (x 100B)
Class groovyjarjarantlr4.v4.runtime.InputMismatchException                            : loaded 2 times (x 88B)
Class org.codehaus.groovy.runtime.callsite.ClassMetaClassGetPropertySite              : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.resolve.calls.tower.HiddenDescriptor                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaClassDescriptor$Companion: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.Completable                                   : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.util.collectionUtils.ScopeUtilsKt              : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ClassDeserializer$ClassKey: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor: loaded 2 times (x 78B)
Class org.codehaus.groovy.ast.expr.FieldExpression                                    : loaded 2 times (x 130B)
Class groovyjarjarantlr4.v4.runtime.misc.EqualityComparator                           : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$NonWildcardTypeArgumentsContext    : loaded 2 times (x 159B)
Class org.jetbrains.kotlin.cfg.ControlFlowBuilder                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.constants.KClassValue$Value                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.util.slicedMap.OpenAddressLinearProbingHashTable$Companion : loaded 2 times (x 69B)
Class javaslang.collection.HashArrayMappedTrieModule$AbstractNode                     : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.build.SourcesUtilsKt                                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.error.ErrorEntity                                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.cli.jvm.modules.CoreJrtFileSystem$roots$1                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.cli.common.arguments.ParseCommandLineArgumentsKt$parseCommandLineArguments$errors$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder            : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaTypeParameter          : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$LockBasedNotNullLazyValue: loaded 2 times (x 82B)
Class org.codehaus.groovy.ast.expr.BinaryExpression                                   : loaded 2 times (x 132B)
Class groovy.lang.MetaMethod                                                          : loaded 2 times (x 94B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmFlags                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.smartcasts.Nullability                       : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.utils.DFS$Neighbors                                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.contracts.parsing.ContractParsingServices                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.ModuleDescriptor$DefaultImpls                  : loaded 2 times (x 69B)
Class com.android.prefs.Global                                                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.types.UnwrappedType                                        : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.psi.KtPureClassOrObject                                    : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$KeyWithComputation: loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtValueArgumentName;                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.StatementFilter$Companion$NONE$1                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.context.MutableModuleContext                               : loaded 2 times (x 68B)
Class kotlin.reflect.KType                                                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.MissingDependencyClassChecker$ClassifierUsage: loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.psi.KtPackageDirective;                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt$sam$org_gradle_api_Action$0   : loaded 2 times (x 73B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.ReflectClassStructure: loaded 2 times (x 69B)
Class org.codehaus.groovy.classgen.EnumCompletionVisitor$1                            : loaded 2 times (x 185B)
Class groovyjarjarantlr4.v4.runtime.misc.IntSet                                       : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ShiftExprAltContext                : loaded 2 times (x 165B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ObjectArrayPutAtMetaMethod           : loaded 2 times (x 95B)
Class groovy.lang.Tuple                                                               : loaded 2 times (x 166B)
Class org.jetbrains.kotlin.resolve.calls.components.KotlinCallCompleter               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.lazy.LazyJavaResolverContext                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.tasks.AbstractTracingStrategy                : loaded 2 times (x 116B)
Class org.jetbrains.kotlin.resolve.checkers.DataObjectContentChecker                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.UnsupportedSyntheticCallableReferenceChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$applyUserDefinedAttributes$1: loaded 2 times (x 93B)
Class org.jetbrains.kotlin.types.SimpleTypeWithAttributes                             : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.load.java.lazy.JavaResolverComponents                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$getClasspathSnapshotDir$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessor: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.StaticScopeForKotlinEnum        : loaded 2 times (x 91B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaClassifier             : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ContinueStmtAltContext             : loaded 2 times (x 156B)
Class org.codehaus.groovy.reflection.GeneratedMetaMethod$DgmMethodRecord              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.TypeCheckerState$SupertypesPolicy$DoCustomTransform  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.model.TypeSystemContextKt                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.PredefinedEnhancementInfoKt$PREDEFINED_FUNCTION_ENHANCEMENT_INFO_BY_SIGNATURE$1$1$12$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImpl$WhenMappings : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$jvmDefaultMode$2                   : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.descriptors.impl.ClassConstructorDescriptorImpl            : loaded 2 times (x 399B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 69B)
Class com.android.resources.ScreenRound                                               : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.extensions.PreprocessedVirtualFileFactoryExtension$Companion: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.LanguageVersionSettingsImpl$Companion               : loaded 2 times (x 69B)
Class com.android.utils.StdLogger                                                     : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultNpmDependencyExtension        : loaded 2 times (x 150B)
Class groovy.lang.MutableMetaClass                                                    : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.protobuf.LazyField                             : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.ModuleByClassLoaderKt                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$NAME_OF_NAMED_ARGUMENT$1 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtSafeQualifiedExpression                              : loaded 2 times (x 518B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.RenderReportedDiagnosticsKt      : loaded 2 times (x 69B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$OverrideCompatibilityInfo$Result;: loaded 2 times (x 67B)
Class [Lkotlin.reflect.jvm.internal.impl.renderer.RenderingFormat;                    : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.types.TypeParameterUpperBoundEraser$erroneousErasedBound$2: loaded 2 times (x 77B)
Class org.codehaus.groovy.classgen.asm.MethodReferenceExpressionWriter                : loaded 2 times (x 72B)
Class groovyjarjarantlr4.v4.runtime.WritableToken                                     : loaded 2 times (x 68B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 2 times (x 67B)
Class com.google.common.collect.LinkedHashMultimap$ValueSet                           : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.resolve.calls.context.CallPosition                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.renderer.DescriptorRendererOptions                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$projectionPosition$1     : loaded 2 times (x 72B)
Class kotlin.text.MatchGroupCollection                                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$scriptSources$1                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetric                : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 73B)
Class groovyjarjarantlr4.v4.runtime.BufferedTokenStream                               : loaded 2 times (x 124B)
Class org.jetbrains.kotlin.load.java.lazy.ContextKt                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.java.JavaClassFinderImpl                              : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.asJava.classes.ImplUtilsKt$setPsiTypeAnnotationProvider$2  : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultKotlinTestReportCompatibilityHelperVariantFactory: loaded 2 times (x 74B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltIns                       : loaded 2 times (x 111B)
Class groovyjarjarantlr4.v4.runtime.dfa.EmptyEdgeMap                                  : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.types.DelegatingSimpleTypeImpl                             : loaded 2 times (x 92B)
Class com.google.protobuf.Utf8$SafeProcessor                                          : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.JvmSyntheticAssignmentChecker         : loaded 2 times (x 72B)
Class com.android.tools.lint.model.LintModelLibraryResolver                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanMetrics$Companion                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationFactory$DefaultImpls    : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.renderer.OverrideRenderingPolicy               : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$ExceptionHandlingStrategy$1: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.storage.CacheWithNotNullValues                 : loaded 2 times (x 68B)
Class com.android.ide.common.resources.configuration.GrammaticalGenderQualifier       : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.resolve.checkers.ClassifierUsageCheckerKt$checkClassifierUsages$visitor$1: loaded 2 times (x 302B)
